Player name,Country,Opponent team,Runs Scored,Balls played,Four,Six,Strike Rate,Balls bowled,over,Runs Given,Wickets,Maiden Over,Economy,Venue,Total Score
Player name,Country,Opponent team,Runs Scored,Balls played,Four,Six,Strike Rate,Balls bowled,over,Runs Given,Wickets,Maiden Over,Economy,Venue,Total Score
Player name,Country,Opponent team,Runs Scored,Balls played,Four,Six,Strike Rate,Balls bowled,over,Runs Given,Wickets,Maiden Over,Economy,Venue,Total Score
SikandarRaza,Zimbabwe,Pakistan,13,10,1,0,130.0,6,1,12,0,0,12.0,Harare Sports Club,14
SikandarRaza,Zimbabwe,New Zealand,8,11,2,0,72.72727272727273,17,2,32,0,0,16.0,Harare Sports Club,4
SikandarRaza,Zimbabwe,Bangladesh,31,33,0,2,93.93939393939394,0,0,0,0,0,0,Queens Sports Club,35
SikandarRaza,Zimbabwe,United Arab Emirates,9,14,1,0,64.28571428571429,18,3,15,2,0,5.0,Sylhet Stadium,60
SikandarRaza,Zimbabwe,Bangladesh,7,6,1,0,116.66666666666667,12,2,8,2,0,4.0,Sheikh Abu Naser Stadium,62
SikandarRaza,Zimbabwe,Scotland,9,9,1,0,100.0,12,2,19,0,0,9.5,Vidarbha Cricket Association Stadium Jamtha,8
SikandarRaza,Zimbabwe,Bangladesh,2,6,0,0,33.33333333333333,20,3,32,2,0,10.666666666666666,Sheikh Abu Naser Stadium,42
SikandarRaza,Zimbabwe,Ireland,10,8,2,0,125.0,0,0,0,0,0,0,Sylhet Stadium,12
SikandarRaza,Zimbabwe,Afghanistan,59,41,5,1,143.90243902439025,5,0,5,0,0,0,Queens Sports Club,74
SikandarRaza,Zimbabwe,Afghanistan,19,20,1,1,95.0,17,2,27,1,0,13.5,Sharjah Cricket Stadium,41
SikandarRaza,Zimbabwe,Bangladesh,5,6,0,0,83.33333333333334,0,0,0,0,0,0,Shere Bangla National Stadium,5
SikandarRaza,Zimbabwe,Bangladesh,4,5,1,0,80.0,0,0,0,0,0,0,Shere Bangla National Stadium,5
SikandarRaza,Zimbabwe,India,1,2,0,0,50.0,5,0,9,0,0,0,Harare Sports Club,-3
SikandarRaza,Zimbabwe,Netherlands,7,11,0,0,63.63636363636363,23,3,25,1,0,8.333333333333334,Hazelaarweg,30
SikandarRaza,Zimbabwe,Pakistan,36,36,1,0,100.0,0,0,0,0,0,0,Harare Sports Club,37
SikandarRaza,Zimbabwe,Afghanistan,21,13,3,1,161.53846153846155,0,0,0,0,0,0,Queens Sports Club,26
SikandarRaza,Zimbabwe,Bangladesh,14,14,0,0,100.0,0,0,0,0,0,0,Queens Sports Club,14
SikandarRaza,Zimbabwe,India,10,18,0,0,55.55555555555556,5,0,6,0,0,0,Harare Sports Club,6
SikandarRaza,Zimbabwe,Afghanistan,15,17,0,0,88.23529411764706,14,2,16,0,0,8.0,Vidarbha Cricket Association Stadium Jamtha,15
SikandarRaza,Zimbabwe,Netherlands,14,10,1,1,140.0,25,4,29,1,0,7.25,Hazelaarweg,42
SikandarRaza,Zimbabwe,Ireland,3,6,0,0,50.0,5,0,14,0,0,0,Bready Cricket Club Magheramason,-1
SikandarRaza,Zimbabwe,Pakistan,0,0,0,0,0,11,1,19,1,0,19.0,Gaddafi Stadium,25
SikandarRaza,Zimbabwe,India,20,18,2,0,111.11111111111111,18,3,18,0,0,6.0,Harare Sports Club,22
SikandarRaza,Zimbabwe,Hong Kong,3,4,0,0,75.0,12,2,12,1,0,6.0,Vidarbha Cricket Association Stadium Jamtha,28
SikandarRaza,Zimbabwe,Afghanistan,1,5,0,0,20.0,6,1,17,0,0,17.0,Sharjah Cricket Stadium,-5
SikandarRaza,Zimbabwe,India,8,7,1,0,114.28571428571428,11,1,9,0,0,9.0,Harare Sports Club,9
SikandarRaza,Zimbabwe,Pakistan,17,14,1,1,121.42857142857142,11,1,23,0,0,23.0,Gaddafi Stadium,20
SikandarRaza,Zimbabwe,Netherlands,13,12,2,0,108.33333333333333,0,0,0,0,0,0,Sylhet Stadium,15
SikandarRaza,Zimbabwe,Netherlands,13,12,2,0,108.33333333333333,0,0,0,0,0,0,Sylhet Stadium,15
