version,1.3.0
info,team,West Indies
info,team,India
info,gender,male
info,season,2019
info,date,2019/08/08
info,series,India tour of United States of America and West Indies 2019
info,match_number,1
info,venue,"Providence Stadium, Guyana"
info,city,Providence
info,toss_winner,India
info,toss_decision,field
info,umpire,N Duguid
info,umpire,AT Holdstock
info,reserve_umpire,GO Brathwaite
info,tv_umpire,NJ Llong
info,match_referee,JJ Crowe
info,outcome,no result
ball,1,0.1,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,0.2,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,0.3,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,0.4,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,0.5,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,0.6,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,1.1,West Indies,E Lewis,CH Gayle,Mohammed Shami,0,0,"",""
ball,1,1.2,West Indies,E Lewis,CH Gayle,Mohammed Shami,1,0,"",""
ball,1,1.3,West Indies,CH Gayle,E Lewis,Mohammed Shami,0,0,"",""
ball,1,1.4,West Indies,CH Gayle,E Lewis,Mohammed Shami,1,0,"",""
ball,1,1.5,West Indies,E Lewis,CH Gayle,Mohammed Shami,0,0,"",""
ball,1,1.6,West Indies,E Lewis,CH Gayle,Mohammed Shami,0,0,"",""
ball,1,2.1,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,2.2,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,2.3,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,2.4,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,2.5,West Indies,CH Gayle,E Lewis,B Kumar,0,0,"",""
ball,1,2.6,West Indies,CH Gayle,E Lewis,B Kumar,1,0,"",""
ball,1,3.1,West Indies,CH Gayle,E Lewis,Mohammed Shami,0,0,"",""
ball,1,3.2,West Indies,CH Gayle,E Lewis,Mohammed Shami,1,0,"",""
ball,1,3.3,West Indies,E Lewis,CH Gayle,Mohammed Shami,0,0,"",""
